company_name,industry_type
기아자동차,"승용차 및 기타 여객용 자동차 제조업,자동차 신품 판매업,자동차 전문 수리업,자동차 수리 및 세차업,자동차 종합 수리업"
에이스원격평생교육원,
대림산업,"지주회사,그 외 자동차용 신품 부품 제조업,합성수지 및 기타 플라스틱 물질 제조업,용달 화물자동차 운송업,"
Financial Company,
SH공사,"기타 부동산 개발 및 공급업,내부 통신배선 공사업,내부 전기배선 공사업,건축·설비·환경,전기용 기계.장비 및 관련 기자재 도매업"
KG이니시스,응용 소프트웨어 개발 및 공급업
태진에프티,그 외 기타 기계 및 장비 도매업
IBK기업은행,"국내은행,은행·금융,노동조합"
롯데백화점,"백화점,백화점·유통·도소매,,음식료·외식·프랜차이즈"
에이브랜드,
천재교육,"교과서 및 학습서적 출판업,학원·어학원·교육원,서적, 잡지 및 기타 인쇄물 도매업,유아·유치원·어린이집,,백화점·유통·도소매,출판·인쇄·사진,생활용 포장ㆍ위생용품, 문구용품 및 출판 인쇄물 도매업"
CJ제일제당,"설탕 제조업,제약·보건·바이오,,기타 가공식품 도매업,조리 반찬류 소매업,백화점·유통·도소매,빵류, 과자류, 당류, 초콜릿 도매업"
일진그룹,"전기·전자·제어,지주회사"
파리바게트,"제과점업,기타 간이 음식점업,음식료·외식·프랜차이즈,"
유창건설,"건설용 석재 채굴 및 쇄석 생산업,단독 주택 건설업,콘크리트 및 철근 공사업,건설·시공·토목·조경,그 외 기타 달리 분류되지 않은 제품 제조업,건설ㆍ광업용 기계 및 장비 도매업,토공사업"
크라운제과,"과자류 및 코코아 제품 제조업,백화점·유통·도소매,생활용품·소비재·기타,식품가공"
조인,"식품가공,자동차·조선·철강·항공,상품 종합 도매업,금속·재료·자재,그 외 기타 전자부품 제조업,IT컨설팅,응용 소프트웨어 개발 및 공급업,,건설·시공·토목·조경,기타 1차 비철금속 제조업"
삼천리카보텍,
서울사이버대학교,"학교(초·중·고·대학·특수),학원·어학원·교육원,공기업·공공기관"
오비맥주,"맥아 및 맥주 제조업,"
광전자,"전기·전자·제어,그 외 기타 전자부품 제조업,자동차용 신품 전기장치 제조업,내부 통신배선 공사업,물질 검사, 측정 및 분석기구 제조업,전문가 단체,반도체·디스플레이·광학,시스템 소프트웨어 개발 및 공급업,기타 반도체소자 제조업"
아워홈,",음식료·외식·프랜차이즈,호텔·여행·항공,식품가공"
현대제철,"제철업,스포츠·여가·레저,기계·기계설비,금속·재료·자재,건축·설비·환경"
LG화학,"합성수지 및 기타 플라스틱 물질 제조업,석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업,,기계·기계설비,금속·재료·자재,백화점·유통·도소매,플라스틱물질 및 합성고무 도매업"
한국전력공사,"화력 발전업,그 외 기타 전자부품 제조업,일반전기 공사업,컴퓨터·하드웨어·장비,기타 엔지니어링 서비스업,송전 및 배전업"
동양생명,"고용 알선업,생명 보험업"
콘티넨탈 오토모티브 일렉트로닉스,그 외 자동차용 신품 부품 제조업
신세계면세점,백화점·유통·도소매
MBC 플레이비,"유원지 및 테마파크 운영업,"
BGF푸드,
투레빗,
ABC마트코리아,"신발 도매업,백화점·유통·도소매"
인크루트,
DK,"반도체·디스플레이·광학,방송 프로그램 제작업,건물 및 토목 엔지니어링 서비스업,무역·상사,학원·어학원·교육원,기타 가공식품 도매업,,합성수지 및 기타 플라스틱 물질 제조업,화장품 및 화장용품 도매업"
KPR,"광고·홍보·전시,광고 대행업,임시 및 일용 인력 공급업"
현대자동차,"승용차 및 기타 여객용 자동차 제조업,자동차 신품 판매업,자동차 종합 수리업,자동차 전문 수리업,"
삼립식품,"빵류 제조업,임시 및 일용 인력 공급업"
<자기소개서>,"교육관련 자문 및 평가업,학원·어학원·교육원,서치펌·헤드헌팅"
광주과학기술연구원,
DVS코리아,
중소기업중앙회,"공기업·공공기관,협회·단체"
한미약품,제약·보건·바이오
KBS,"방송 프로그램 제작업,프로그램 공급업,지상파 방송업,전기·전자·제어,건설·시공·토목·조경"
재외동포재단,"산업 단체,그 외 기타 협회 및 단체"
한샘,생활용 가구 도매업
한솔교육,"방문 교육 학원,고용 알선업"
두산인프라코어,"물류·운송·배송,건설 및 채광용 기계장비 제조업,그 외 기타 전기장비 제조업"
효성,"콜센터 및 텔레마케팅 서비스업,콜센터·아웃소싱·기타,사무용 기계 및 장비 제조업,자동차 신품 판매업,지주회사,토목시설물 건설업"
DHL,"화물운송 중개, 대리 및 관련 서비스업,물류·운송·배송"
유니온상호저축은행,
GS리테일 800자,
MG새마을금고 직원공개경쟁채용,
CJ오쇼핑,"은행·금융,백화점·유통·도소매,고용 알선업,기타 통신 판매업,방송·케이블·프로덕션"
중소기업진흥공단,"기타 1차 비철금속 제조업,쇼핑몰·오픈마켓·소셜커머스,솔루션·SI·CRM·ERP"
롯데마트,"백화점·유통·도소매,,음식료·외식·프랜차이즈,컴퓨터·하드웨어·장비,피자, 햄버거, 샌드위치 및 유사 음식점업"
씨트리,
코엑스몰,"인형, 장난감 및 오락용품 제조업,,백화점·유통·도소매"
BGF리테일,"체인화 편의점,지주회사,백화점·유통·도소매"
현대오일뱅크,"액체연료 및 관련제품 도매업,원유 정제처리업,화학·에너지·환경,위험물품 보관업,백화점·유통·도소매"
주식회사 용산,
GS리테일,"백화점·유통·도소매,체인화 편의점"
현대중공업,"기타 선박 건조업,사업시설 유지.관리 서비스업,원유 정제처리업,스포츠 클럽 운영업,액체 펌프 제조업,산업용 난방보일러 및 방열기 제조업,컴퓨터·하드웨어·장비,자동차·조선·철강·항공"
한미홀딩스,경영 컨설팅업
아이디어키,광고·홍보·전시
이니텍,시스템 소프트웨어 개발 및 공급업
이랜드 시스템즈,
한국지능형교통체계협회,기타 인문 및 사회과학 연구개발업
우신솔라테크,
LG전자,"상품 종합 중개업,이동전화기 제조업,전기·전자·제어,백화점·유통·도소매"
한국폴리텍대학,"음식료·외식·프랜차이즈,,학교(초·중·고·대학·특수),공기업·공공기관,기타 공학 연구개발업,협회·단체,기타 전문 서비스업,그 외 기타 협회 및 단체"
피드윌,
하나은행,"부동산 임대업,국내은행,,은행·금융"
동원그룹,"지주회사,식품가공"
우체국금융,"그 외 기타 금융 지원 서비스업,택배업"
이랜드,"단독 주택 건설업,근무복, 작업복 및 유사의복 제조업,백화점,비주거용 건물 개발 및 공급업,쇼핑몰·오픈마켓·소셜커머스,휴양콘도 운영업,기타 비알코올 음료 제조업,그 외 기타 협회 및 단체"
건설공제조합,"사업 공제업,은행·금융,공기업·공공기관,사회복지·요양,학교(초·중·고·대학·특수)"
연세대학교 원주캠퍼스,
효성중공업,"변압기 제조업,,전동기 및 발전기 제조업,스포츠·여가·레저"
버버리코리아,"섬유·의류·패션,의복 액세서리 및 모조 장신구 도매업"
SK브로드밴드,"기타 통신 판매업,전기 통신업,가전제품, 통신장비 및 부품 도매업,네트워크·통신서비스"
대교,"방문 교육 학원,지주회사,학습지·방문교육,"
진에어,항공 여객 운송업
동화세상에듀코,"온라인 교육 학원,학원·어학원·교육원,학습지·방문교육"
건양대학교,"학원·어학원·교육원,학교(초·중·고·대학·특수),,의료(병원분류별),기타 전문 서비스업"
우리카드,"신용카드 및 할부금융업,은행·금융,일반 통신 공사업"
IGM세계경영연구원,경영 컨설팅업
에스오일,"원유 정제처리업,윤활유 및 그리스 제조업,백화점·유통·도소매"
GS홈쇼핑,"방송·케이블·프로덕션,유선 방송업,쇼핑몰·오픈마켓·소셜커머스,물류·운송·배송,백화점·유통·도소매"
태평양물산,섬유·의류·패션
현대삼호중공업,"강선 건조업,도장 공사업"
교보생명보험,"생명 보험업,증권 중개업,비주거용 부동산 관리업,솔루션·SI·CRM·ERP"
디오티스,솔루션·SI·CRM·ERP
잡앤잡 신한은행,
크레텍,"백화점·유통·도소매,철물, 금속 파스너 및 수공구 도매업,기타 산업용 기계 및 장비 도매업"
코리아세븐,"백화점·유통·도소매,체인화 편의점,기타 반도체소자 제조업,그 외 자동차용 신품 부품 제조업,상품 종합 도매업,,생활화학·화장품"
한국가스공사,"연료용 가스 제조 및 배관공급업,,음식료·외식·프랜차이즈"
한국유나이티드제약,제약·보건·바이오
현대위아,"자동차용 신품 조향장치 및 현가 장치 제조업,,기계·기계설비"
롯데슈퍼,"백화점·유통·도소매,콜센터·아웃소싱·기타,,슈퍼마켓"
NHN Entertainment,매니저업
CJ엠디원,
한국보건복지정보개발원,
이노스닷컴,
풀무원,"기관 구내식당업,그 외 기타 식료품 제조업,액상시유 및 기타 낙농제품 제조업,기타 가공식품 도매업,건강기능식품 제조업,그 외 기타 협회 및 단체"
대한항공,"항공 여객 운송업,백화점·유통·도소매,도시락류 제조업,신용조합"
책임감은 모든 일의 기본,
LIG손해보험,은행·금융
이랜드월드,"근무복, 작업복 및 유사의복 제조업,쇼핑몰·오픈마켓·소셜커머스,섬유·의류·패션,,백화점·유통·도소매"
한화생명	합격,
현대해운,"그 외 기타 운송관련 서비스업,외항 화물 운송업"
대한주택보증,주거용 부동산 관리업
파고다교육그룹,
한국전력공사(고졸),
종근당,"제약·보건·바이오,완제 의약품 제조업,건강기능식품 제조업,비주거용 건물 임대업,,백화점·유통·도소매"
이노와이어리스,"네트워크·통신서비스,기타 무선 통신장비 제조업"
LG 유플러스,"무선 및 위성 통신업,통신.방송장비 및 부품 도매업,통신기기 소매업,백화점·유통·도소매"
한국무역보험공사,기타 보험 및 연금관련 서비스업
웰컴저축은행,상호저축은행 및 기타 저축기관
한국철도공사,"기타 음ㆍ식료품 위주 종합 소매업,승강기 제조업,음식료·외식·프랜차이즈,철도 여객 운송업"
에이스코어,
한국청소년활동진흥원,그 외 기타 분류 안된 사업지원 서비스업
미래아이콘,광고·홍보·전시
보령메디앙스,"치약, 비누 및 기타 세제 제조업"
ART BOX,"사무 및 회화용품 제조업,,정비·A/S·카센터,백화점·유통·도소매,방송 프로그램 제작업"
메트라이프,생명 보험업
CJ헬로비전,전기·전자·제어
HT건설,주거용 건물 개발 및 공급업
한라건설,
대구은행,국내은행
CJ E&M,물류·운송·배송
현재자동차,학원·어학원·교육원
GS칼텍스,"원유 정제처리업,문화·공연·예술,정비·A/S·카센터,,무역·상사"
AJ렌터카,"자동차 임대업,중고 자동차 판매업,일반 화물자동차 운송업"
KDB산업은행,은행·금융
원자력병원,"의학 및 약학 연구개발업,음식료·외식·프랜차이즈"
입 사 지 원 서,
오일뱅크,"액체연료 및 관련제품 도매업,"
코웨이,그 외 기타 달리 분류되지 않은 개인 서비스업
한국환경공단,"공기업·공공기관,"
한국보훈복지의료공단,"제약·보건·바이오,보건 및 복지 행정,공기업·공공기관"
바이오스페이스,
풍림푸드,"그 외 기타 식료품 제조업,음식료·외식·프랜차이즈"
숭실대학교,"학원·어학원·교육원,공기업·공공기관,학교(초·중·고·대학·특수),,기타 전문 서비스업"
국민은행,"국내은행,상호저축은행 및 기타 저축기관,은행·금융,"
이베이코리아,"응용 소프트웨어 개발 및 공급업,컴퓨터 및 주변장치, 소프트웨어 도매업,,경영 컨설팅업,쇼핑몰·오픈마켓·소셜커머스,기타 전자부품 제조업,솔루션·SI·CRM·ERP,상품 종합 도매업"
한국중부발전,"화학·에너지·환경,전기·전자·제어,공기업·공공기관"
근로복지공단,"산업재해 및 기타 사회보장 보험업,,의료(병원분류별)"
우리은행,"국내은행,,그 외 기타 금융 지원 서비스업"
OCI,"화학·에너지·환경,다이오드, 트랜지스터 및 유사 반도체소자 제조업,기타 전기 변환장치 제조업,기타 기초 무기 화학물질 제조업,상용 인력 공급 및 인사관리 서비스업,,기타 화학물질 및 화학제품 도매업"
전영화전,석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업
LG전자 VC본부,
켑코알스톰피이에스,
마팔하이테코,자동차·조선·철강·항공
한국시설안전공단,기타 일반 공공 행정
포스코,"자동차·조선·철강·항공,화력 발전업,컨설팅·연구·조사,제철업,사업시설 유지.관리 서비스업,기타 엔지니어링 서비스업,도금, 착색 및 기타 표면처리강재 제조업,통신.방송장비 및 부품 도매업"
국제자산신탁,
라이엇게임즈,
아츠플레이,
흥국생명,"임시 및 일용 인력 공급업,생명 보험업"
해태음료,"백화점·유통·도소매,무역·상사"
CJ 헬스케어,"의료용품 도매업,의료기기 도매업"
두산건설,"종합 건설업,기타 기관 및 터빈 제조업,부동산·중개·임대,건설ㆍ광업용 기계 및 장비 도매업"
AIA생명,"생명 보험업,은행·금융,콜센터 및 텔레마케팅 서비스업"
GS건설,"건설·시공·토목·조경,주거용 건물 건설업,토목시설물 건설업"
CJ 올리브네트웍스,솔루션·SI·CRM·ERP
한국남동발전,화력 발전업
신한아이타스,그 외 기타 분류 안된 사업지원 서비스업
메가박스,"영화관 운영업,영화·음반·배급,스포츠·여가·레저,문화·공연·예술"
LS전선,"기타 절연선 및 케이블 제조업,전기·전자·제어,컴퓨터 및 주변장치, 소프트웨어 도매업"
한솔케미칼,기타 기초 무기 화학물질 제조업
만도,"자동차용 신품 조향장치 및 현가 장치 제조업,기타 자동차 신품 부품 및 내장품 판매업,자동차·조선·철강·항공,자동차용 신품 전기장치 제조업,자동차 전문 수리업,시설물 유지관리 공사업,생활용품·소비재·기타"
현대글로비스,"화물운송 중개, 대리 및 관련 서비스업,"
삼양그룹,"설탕 제조업,,토목시설물 건설업,화학·에너지·환경"
한국전력,"화력 발전업,그 외 기타 전자부품 제조업,일반전기 공사업,컴퓨터·하드웨어·장비,기타 엔지니어링 서비스업,송전 및 배전업"
한화L&C,
동부하이텍,비메모리용 및 기타 전자집적회로 제조업
옥봉화학,
새마을금고,"신용조합,국내은행,금융리스업"
조광페인트,"일반용 도료 및 관련제품 제조업,도료 도매업"
태평양,"토목시설물 건설업,단추 및 유사 파스너 제조업,,그 외 기타 봉제의복 제조업,기계·기계설비,비누 및 세정제 도매업,단독 주택 건설업,기타 가공식품 도매업"
커피빈코리아,"기타 비전기식 생활용 기기 및 기구 도매업,,커피 전문점,커피 및 차류 도매업,커피 가공업,기타 중고 상품 소매업,빵류, 과자류, 당류, 초콜릿 도매업"
NH개발,"인삼식품 제조업,응용 소프트웨어 개발 및 공급업,기타 부동산 개발 및 공급업,식품가공"
인천국제공항공사,"시설관리·보안·경비,호텔업,,음식료·외식·프랜차이즈,공항 운영업,호텔·여행·항공,사업시설 유지.관리 서비스업,침구 및 관련제품 제조업"
삼성전자,"플라스틱 필름 제조업,인쇄업,이동전화기 제조업,쇼핑몰·오픈마켓·소셜커머스,컴퓨터 및 주변장치, 소프트웨어 도매업,백화점·유통·도소매,가전제품 및 부품 도매업"
중부도시가스,
현대BNG스틸,
매일테크,
인터믹스,
한솔섬유,"섬유·의류·패션,편조의복 제조업"
인천YMCA,
농협,"생명 보험업,배합 사료 제조업,상용 인력 공급 및 인사관리 서비스업,과실류 도매업,그 외 기타 분류 안된 금융업,손해 보험업,응용 소프트웨어 개발 및 공급업"
NC소프트,"유선 온라인 게임 소프트웨어 개발 및 공급업,게임·애니메이션,솔루션·SI·CRM·ERP,경영 컨설팅업"
국민건강보험공단 합격 자소서,
엠트론,"전기용 기계.장비 및 관련 기자재 도매업,금속·재료·자재,기계·기계설비,공구 소매업,자동차·조선·철강·항공,물류·운송·배송"
한국저작권위원회,"공기업·공공기관,산업 단체"
트라이텍코리아,제품 디자인업
클립서비스,"음악 및 기타 오디오물 출판업,응용 소프트웨어 개발 및 공급업,문화·공연·예술,포털 및 기타 인터넷 정보매개 서비스업"
한국주택금융공사,"공기업·공공기관,그 외 기타 분류 안된 금융업,그 외 기타 금융 지원 서비스업,콜센터·아웃소싱·기타"
KP에너지,
하나SK카드,
BSK세무법인,
현대모비스,"그 외 자동차용 신품 부품 제조업,자동차용 전용 신품 부품 판매업,물류·운송·배송,그 외 기타 전자부품 제조업,무역·상사,자동차·조선·철강·항공,정비·A/S·카센터"
CJ대한통운,"물류·운송·배송,도로 화물 운송업,건설·시공·토목·조경"
한글과컴퓨터,"광고 대행업,컴퓨터 제조업,네트워크·통신서비스,응용 소프트웨어 개발 및 공급업,컴퓨터·하드웨어·장비,광고·홍보·전시,전자상거래 소매업"
올림푸스,"포장 공사업,제약·보건·바이오"
기업은행,"국내은행,노동조합,콜센터·아웃소싱·기타"
온라인팜,"쇼핑몰·오픈마켓·소셜커머스,의약품, 의료용품 및 화장품 도매업,의약품 도매업,전자상거래 소매 중개업,백화점·유통·도소매,데이터베이스 및 온라인정보 제공업,세제, 화장품 및 광택제 제조업,생활화학·화장품"
CJ CGV,영화관 운영업
대한마리나산업진흥회,
코웰옵틱일렉트로닉스,
창성CEM철도사업,
한국가스기술공사,기타 토목시설물 건설업
NHN엔터테인먼트,
현대하이스코,
KGC한국인삼공사,
한국무역협회,"광고 대행업,협회·단체,그 외 기타 협회 및 단체,기타 기술 시험, 검사 및 분석업,화장품 및 화장용품 도매업,시설관리·보안·경비"
LS산전,"금속·재료·자재,전지 및 케이블 도매업,전기·전자·제어,산업처리공정 제어장비 제조업,백화점·유통·도소매"
대한제강,제강업
세방그룹,물류·운송·배송
한국은행,중앙은행
충남대학교 병원,"종합 병원,"
우정유빅스엔지니어링종합건축사사무소,
태한이엔씨,
삼성중공업,"강선 건조업,자동차·조선·철강·항공,기계 및 장비 중개업,,음식료·외식·프랜차이즈"
전략물자관리원,그 외 기타 분류 안된 사업지원 서비스업
현대하이카,손해 사정업
현대엔지니어링,"건설·시공·토목·조경,건물 및 토목 엔지니어링 서비스업,육상 금속 골조 구조재 제조업,기계·기계설비,그 외 기타 일반목적용 기계 제조업"
이영산업기계,"자동차·조선·철강·항공,선박 구성 부분품 제조업"
SK 하이닉스,"발광 다이오드 제조업,기타 반도체소자 제조업,,건축·설비·환경,반도체·디스플레이·광학,광고·홍보·전시"
덕성여자대학교,",학교(초·중·고·대학·특수)"
안국약품,"완제 의약품 제조업,"
KLA-Tencor,반도체·디스플레이·광학
태평양제약,
KG모빌리언스,데이터베이스 및 온라인정보 제공업
동화세상 에듀코,"온라인 교육 학원,학원·어학원·교육원,학습지·방문교육"
효성화학,"기초 화학물질 제조업,화학섬유 제조업"
풀무원 이씨엠디,기관 구내식당업
한양,"토목시설물 건설업,,그 외 기타 건축자재 도매업"
국립공원관리공단,
SK케미칼,"지주회사,합성수지 및 기타 플라스틱 물질 제조업"
서울대 의예과,
아트라스BX,"축전지 제조업,스포츠 클럽 운영업"
한국신용보증기금,
케이디씨,"전기·전자·제어,백화점·유통·도소매,자동차 엔진용 신품 부품 제조업,기타 플라스틱제품 제조업,그 외 기타 건축자재 도매업,비주거용 부동산 관리업,"
S-OIL,"원유 정제처리업,윤활유 및 그리스 제조업,백화점·유통·도소매"
사회복지공동모금회,"협회·단체,그 외 기타 분류 안된 전문, 과학 및 기술 서비스업,공기업·공공기관,"
우성산업개발,",유리 및 창호 공사업"
아트박스,"사무 및 회화용품 제조업,,정비·A/S·카센터,백화점·유통·도소매,방송 프로그램 제작업"
수협중앙회,"신용조합,은행·금융,건축물 일반 청소업,음ㆍ식료품 및 담배 중개업,,신선, 냉동 및 기타 수산물 도매업"
유니클로 자소서,
SK,"화학·에너지·환경,자동차 임대업,상품 종합 도매업,제약·보건·바이오,기타 무선 통신장비 제조업,렌탈·임대·리스,포털·컨텐츠·커뮤니티,네트워크·통신서비스"
지역농협,"은행·금융,백화점·유통·도소매,물류·운송·배송"
대전광역시 시설관리공단,하수 처리업
SK엔카,
지식재산교육,"협회·단체,접착제 및 젤라틴 제조업,기타 전문 서비스업,산업 단체"
웹젠,게임·애니메이션
OCI스페셜티,"다이오드, 트랜지스터 및 유사 반도체소자 제조업"
GNI개나리벽지,
약손명가,"뷰티·미용,,피부 미용업"
코레일관광개발,"호텔·여행·항공,여행사업"
지원 : 지상직,
조선내화,정형 내화 요업제품 제조업
하나무역,"전구 및 램프 제조업,무역·상사,화장품 및 화장용품 도매업,전자상거래 소매 중개업,생활용품·소비재·기타,신발 도매업,주형 및 금형 제조업,물질 검사, 측정 및 분석기구 제조업,육류 도매업"
CJ푸드빌,서양식 음식점업
뷰웍스,그 외 기타 의료용 기기 제조업
셀트리온제약,완제 의약품 제조업
SKC솔믹스,그 외 기타 전자부품 제조업
중외메디칼,"완제 의약품 제조업,화학·에너지·환경"
삼표기초소재,
프레이져스위츠,
한국항공우주연구원,기타 공학 연구개발업
건국대학교,"학원·어학원·교육원,학교(초·중·고·대학·특수),,기타 전문 서비스업"
윌로펌프,"액체 펌프 제조업,경영 컨설팅업,그 외 기타 기계 및 장비 도매업,그 외 기타 금속가공업,정비·A/S·카센터,전지 및 케이블 도매업"
대방건설,"주거용 건물 건설업,단독 주택 건설업,주거용 건물 개발 및 공급업,건설·시공·토목·조경"
푸르덴셜생명보험,생명 보험업
원익 IPS,"반도체·디스플레이·광학,반도체 제조용 기계 제조업"
매일유업,"액상시유 및 기타 낙농제품 제조업,낙농품 및 동.식물성 유지 도매업,,음료 소매업,쇼핑몰·오픈마켓·소셜커머스"
일진디스플레이,액정 표시장치 제조업
GS25,"음식료·외식·프랜차이즈,,백화점·유통·도소매"
한국전기안전공사,"기타 엔지니어링 서비스업,그 외 기타 분류 안된 상품 전문 소매업"
휴온스,"완제 의약품 제조업,제약·보건·바이오,식품가공"
SSLM,
신흥,"의료기기 도매업,박판, 합판 및 유사 적층판 제조업,목재 포장용 상자, 드럼 및 유사용기 제조업,그 외 기타 분류 안된 사업지원 서비스업,,다이오드, 트랜지스터 및 유사 반도체소자 제조업,화학섬유직물 직조업"
애프코코리아,
한국남부발전,화력 발전업
LG엔시스,
케이피에프,"볼트 및 너트류 제조업,전기·전자·제어,백화점·유통·도소매"
한국산업인력관리공단,
아모레퍼시픽,"화장품 제조업,화장품 및 화장용품 도매업"
한국벤처투자,"은행·금융,기타 금융 투자업,컨설팅·연구·조사,공기업·공공기관,경영 컨설팅업"
흥아타이어,자동차 신품 타이어 및 튜브 판매업
신용보증기금(고졸),
유한양행,"생활화학·화장품,완제 의약품 제조업"
동원시스템즈,"포장용 플라스틱제품 제조업,,화학·에너지·환경"
더마프로,생활화학·화장품
비씨엠정보통신,컴퓨터 및 주변 기기 수리업
SK네트웍스,"상품 종합 도매업,렌탈·임대·리스,네트워크·통신서비스,통신장비 수리업,백화점·유통·도소매"
종로학평,"일반 서적 출판업,출판·인쇄·사진"
spc 그룹,"백화점·유통·도소매,음식료·외식·프랜차이즈,기타 가공식품 도매업,사업시설 유지.관리 서비스업,빵류 제조업,합성수지 및 기타 플라스틱 물질 제조업"
이투스교육,"일반 교과 학원,학원·어학원·교육원,"
탑엔지니어링,"일반 통신 공사업,건설·시공·토목·조경,디스플레이 제조용 기계 제조업,건물용 기계.장비 설치 공사업,기타 엔지니어링 서비스업,콘크리트 및 철근 공사업,건물 및 토목 엔지니어링 서비스업,건물설비 설치 공사업"
통조림가공수협,
현대엠시트,자동차용 신품 의자 제조업
비티엘 메디컬 테크놀로지,
인터엠,"기타 음향기기 제조업,건축·설비·환경,그 외 기타 정보 서비스업,네트워크·통신서비스"
한국토지주택공사,"소방시설 공사업,기타 부동산 개발 및 공급업,공기업·공공기관,콘크리트 및 철근 공사업,건설·시공·토목·조경,"
넥센타이어,"타이어 및 튜브 제조업,정비·A/S·카센터,전자상거래 소매 중개업"
해커스,"학원·어학원·교육원,그 외 기타 분류 안된 사업지원 서비스업,외국어학원,시스템 소프트웨어 개발 및 공급업,온라인 교육 학원,기타 교육지원 서비스업,기타 기술 및 직업훈련학원"
AJ가족,"기계·기계설비,컴퓨터 및 사무용 기계.장비 임대업,음식료·외식·프랜차이즈"
한국콜마,"생활화학·화장품,지주회사"
한국가스안전공사,공기업·공공기관
KT,"유선 통신업,스포츠 클럽 운영업,네트워크·통신서비스,데이터베이스 및 온라인정보 제공업"
롯데제이티비,스포츠·여가·레저
서울국제청소년영화제,
