company_name,industry_type
화신,"자동차 엔진용 신품 부품 제조업,전동기 및 발전기 제조업,생활용품·소비재·기타,학원·어학원·교육원,출판·인쇄·사진,가방, 시계, 안경 및 기타 생활용품 도매업,네트워크·통신서비스,배전반 및 전기 자동제어반 제조업,승강기 제조업,일반전기 공사업"
동부팜한농,
서한산업,"그 외 자동차용 신품 부품 제조업,건설·시공·토목·조경,천막, 텐트 및 유사 제품 제조업"
롯데하이마트,"가전제품 소매업,물류·운송·배송"
태준제약,
대우건설,아파트 건설업
한국스탠다드차타드은행,
삼양,"음식료·외식·프랜차이즈,경영 컨설팅업,설탕 제조업,,토목시설물 건설업,기타 가죽제품 제조업,유압기기 제조업"
대한조선,강선 건조업
sk하이닉스,"발광 다이오드 제조업,기타 반도체소자 제조업,,건축·설비·환경,반도체·디스플레이·광학,광고·홍보·전시"
국민카드,"은행·금융,고용 알선업,신용카드 및 할부금융업,증권·보험·카드,"
한국수목관리원,식물원 및 동물원 운영업
티웨이항공,"기타 무선 통신장비 제조업,항공 여객 운송업,가정용 유리제품 제조업,시멘트 제조업,기타 항공 운송지원 서비스업"
삼영그룹,
현대하이카다이렉트,
성일건설,"아파트 건설업,건설·시공·토목·조경,,부동산·중개·임대"
대한설비건설공제조합,
수협은행,"신용조합,은행·금융,건축물 일반 청소업,음ㆍ식료품 및 담배 중개업,,신선, 냉동 및 기타 수산물 도매업"
디에이피,"인쇄회로기판용 적층판 제조업,시스템 소프트웨어 개발 및 공급업,연예·엔터테인먼트"
유진기업,"건축·설비·환경,레미콘 제조업,상용 인력 공급 및 인사관리 서비스업"
GIT,
경희대학교,",학원·어학원·교육원,스포츠 및 레크리에이션 교육기관,스포츠·여가·레저,음식료·외식·프랜차이즈,한의원"
하나캐피탈,"캐피탈·대출,신용카드 및 할부금융업"
지지무역,"근무복, 작업복 및 유사의복 제조업"
영원무역,"남녀용 겉옷 및 셔츠 도매업,지주회사"
동부대우전자,
KCC건설,건물 건설업
LG Software,컴퓨터·하드웨어·장비
그린웹서비스,임시 및 일용 인력 공급업
대흥알앤티,산업용 그 외 비경화 고무제품 제조업
수정중앙노인복지관,제약·보건·바이오
명천문화관광재단,
금호석유화학,"합성고무 제조업,금속·재료·자재"
큐오텍,응용 소프트웨어 개발 및 공급업
한양대학교 산학협력단,기타 전문 서비스업
한국사학진흥재단,교육 행정
이랜드리테일,"백화점,"
SR,",문서 작성업,합성수지 및 기타 플라스틱 물질 제조업,호텔·여행·항공,기타 광고업,백화점·유통·도소매,기타 외국식 음식점업,음ㆍ식료품 및 담배 가공기계 제조업"
서울반도체,"다이오드, 트랜지스터 및 유사 반도체소자 제조업"
개인택시공제조합,기타 육상 운송지원 서비스업
한국기초과학지원연구원,기타 공학 연구개발업
서울신용평가정보,은행·금융
경기도지체장애인협회,"협회·단체,공기업·공공기관,"
멜파스,그 외 기타 전자부품 제조업
변호사 사무실,"회계·세무·법무,,건축·설비·환경,광고·홍보·전시"
Appen,IT컨설팅
그랜드코리아레저,공기업·공공기관
웰크론,"그 외 기타 분류 안된 섬유제품 제조업,,기계·기계설비,건설·시공·토목·조경,위생용 종이제품 제조업"
서울시농수산식품공사,
머크,"의약품 도매업,그 외 기타 분류 안된 화학제품 제조업"
한국섬유기계연구원,"물리, 화학 및 생물학 연구개발업"
한국조폐공사,"재정 및 경제정책 행정,사업시설 유지.관리 서비스업"
원익그룹,"반도체·디스플레이·광학,반도체 제조용 기계 제조업"
한화종합화학,석유화학계 기초 화학물질 제조업
공정거래위원회,"기타 사회서비스 관리 행정,은행·금융"
KOTRA,"공기업·공공기관,기타 산업진흥 행정"
농산물품질관리원,
한국여성과학기술인지원센터,"그 외 기타 협회 및 단체,공기업·공공기관"
서울특별시도시철도공사,
컴투스,"게임·애니메이션,모바일 게임 소프트웨어 개발 및 공급업,컴퓨터시스템 통합 자문 및 구축 서비스업"
예공포럼건축사사무소,
삼성,"컴퓨터 프로그래밍 서비스업,이동전화기 제조업,손해 보험업,신용카드 및 할부금융업,은행·금융,유기발광 표시장치 제조업,기타 보험 및 연금관련 서비스업,백화점·유통·도소매,자동차 종합 수리업,목재·제지·가구"
한국관광공사,"공기업·공공기관,"
금화PSC,내부 전기배선 공사업
엠로,"솔루션·SI·CRM·ERP,일반 화물자동차 운송업,,응용 소프트웨어 개발 및 공급업"
위니아만도,가전제품 및 부품 도매업
코이카,"의료기기 도매업,외무 행정,기타 전문 서비스업"
교보생명,"생명 보험업,임시 및 일용 인력 공급업"
PMC 프로덕션,
메디톡스,"제약·보건·바이오,생물학적 제제 제조업,생활화학·화장품"
카페베네,"음식료·외식·프랜차이즈,,낙농품 및 동.식물성 유지 도매업"
두산엔진,"기타 기관 및 터빈 제조업,건설 및 채광용 기계장비 제조업,그 외 기타 기계 및 장비 도매업"
경동제약,"제약·보건·바이오,완제 의약품 제조업"
이브자리,"침구 및 관련제품 제조업,백화점·유통·도소매,"
건설근로자공제회,그 외 기타 금융 지원 서비스업
한국동서발전,화력 발전업
삼성디스플레이,"이동전화기 제조업,가전제품 및 부품 도매업,유기발광 표시장치 제조업,,반도체·디스플레이·광학"
도서출판 아름다운사람들,
장애인복지관,"제약·보건·바이오,공기업·공공기관,사회복지·요양,,종합복지관 운영업,그 외 기타 가구 제조업"
농협케미컬,화학 살균.살충제 및 농업용 약제 제조업
넥센,"그 외 기타 고무제품 제조업,산업처리공정 제어장비 제조업,,화학·에너지·환경"
아시아나항공,"항공 여객 운송업,기타 항공 운송지원 서비스업,"
더불어민주당,",정치 단체"
공무원연금관리공단,기금 운영업
LG경영개발원 인화원,
녹채원,도시락류 제조업
지학사,출판·인쇄·사진
이랜드시스템즈,
한국복제전송저작권협회,무형재산권 임대업
내일배움아카데미,학원·어학원·교육원
안랩,"시스템 소프트웨어 개발 및 공급업,솔루션·SI·CRM·ERP,컴퓨터 및 주변장치, 소프트웨어 도매업"
삼진제약,완제 의약품 제조업
일진물류,"그 외 기타 분류 안된 사업지원 서비스업,물류·운송·배송"
일동제약,제약·보건·바이오
보육원,"제약·보건·바이오,그 외 기타 비거주 복지 서비스업"
바이오니아,"생물학적 제제 제조업,제약·보건·바이오"
한국농어촌공사,"그 외 기타 분류 안된 사업지원 서비스업,"
엘에스티,"산업용 냉장 및 냉동 장비 제조업,금속·재료·자재,기타 화학물질 및 화학제품 도매업,기계·기계설비,공기 조화장치 제조업,,컴퓨터 프로그래밍 서비스업"
국제인천성모병원,
카카오,"포털 및 기타 인터넷 정보매개 서비스업,스포츠·여가·레저,국내은행,연예·엔터테인먼트,기타 부동산 개발 및 공급업,응용 소프트웨어 개발 및 공급업,,그 외 기타 금융 지원 서비스업"
에이텍티앤,"기타 무선 통신장비 제조업,컴퓨터·하드웨어·장비"
올림푸스한국,"포장 공사업,제약·보건·바이오"
오스템임플란트,"치과용 기기 제조업,제약·보건·바이오,"
한화 갤러리아,
넷마블,"유선 온라인 게임 소프트웨어 개발 및 공급업,게임·애니메이션"
삼호저축은행,상호저축은행 및 기타 저축기관
굿네이버스,"공기업·공공기관,협회·단체,사회복지·요양,,제약·보건·바이오"
앞선데이터시스템,
농협은행,"국내은행,은행·금융"
파고다그룹,
위메프,"쇼핑몰·오픈마켓·소셜커머스,가전제품 및 부품 도매업,그 외 기타 가정용품 소매업,백화점·유통·도소매,화장품 및 화장용품 도매업"
웅진씽크빅,"교과서 및 학습서적 출판업,학습지·방문교육"
동부특수강,
스미후루코리아,과실류 도매업
여행박사,"호텔·여행·항공,여행사업"
YBM,"교과서 및 학습서적 출판업,비주거용 건물 임대업"
한국산업인력공단,"직원훈련기관,공기업·공공기관,경영 컨설팅업,학원·어학원·교육원"
P&G,"전기용 기계.장비 및 관련 기자재 도매업,전자상거래 소매 중개업,인형 및 장난감 제조업,기타 반도체소자 제조업,자동차·조선·철강·항공,그 외 기타 생활용품 도매업,남녀용 겉옷 및 셔츠 도매업,그 외 기타 달리 분류되지 않은 제품 제조업,인쇄회로기판용 적층판 제조업"
포천파워,화력 발전업
국가정보원,공기업·공공기관
한국수출입은행,"개발금융기관,시설관리·보안·경비"
SL그룹,
건화 엔지니어링,건물 및 토목 엔지니어링 서비스업
신코 중앙연구소,
인바디,"제약·보건·바이오,그 외 기타 의료용 기기 제조업,시스템 소프트웨어 개발 및 공급업,의료기기 도매업,광고 대행업"
수자원공사,"기타 일반 기계 및 장비 수리업,기계·기계설비,배전반 및 전기 자동제어반 제조업"
현대자동차고용디딤돌,
CJ프레시웨이,"기타 가공식품 도매업,백화점·유통·도소매,전자상거래 소매 중개업,인테리어·자재"
삼송,"자동차·조선·철강·항공,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,전자상거래 소매 중개업,생활용 유리ㆍ요업ㆍ목재ㆍ금속 제품 및 날붙이 도매업,그 외 기타 달리 분류되지 않은 운송장비 제조업,미장, 타일 및 방수 공사업,,기어 및 동력전달장치 제조업,일반 병원"
동국대학교 산학협력단,기타 전문 서비스업
모닝트리,
인천경제자유구역청,
경기중소기업종합지원센터,
마야마루출판사,출판·인쇄·사진
동부그룹 동부익스프레스,"일반 화물자동차 운송업,통관 대리 및 관련서비스업"
녹십자,"제약·보건·바이오,완제 의약품 제조업,물리, 화학 및 생물학 연구개발업,기타 건물 관련설비 설치 공사업,그 외 기타 분류 안된 전문, 과학 및 기술 서비스업"
보령바이오파마,의료용품 및 기타 의약 관련제품 제조업
LIG 넥스원,무기 및 총포탄 제조업
한국투자저축은행,"은행·금융,상호저축은행 및 기타 저축기관"
한국SMC공압,그 외 기타 기계 및 장비 도매업
SBS,"지상파 방송업,데이터베이스 및 온라인정보 제공업,스포츠·여가·레저"
한국금융연수원,레크리에이션 교육기관
한국수자원공사,"일반 목적용 기계 제조업,생활용수 공급업,건축물 일반 청소업,노동조합"
한화갤러리아,"백화점,음식료·외식·프랜차이즈"
경동나비엔,"정비·A/S·카센터,가정용 비전기식 조리 및 난방 기구 제조업,,건축·설비·환경,냉.난방장치 및 철물, 수공구 도매업"
세아로지스,
남양공업,
주식회사 GS칼텍스,
삼양식품,"면류, 마카로니 및 유사식품 제조업,서양식 음식점업"
농협자산관리회사,",은행·금융"
삼성 드림클래스,
HDC 신라면세점,면세점
버드뷰_화해,
현대커머셜,신용카드 및 할부금융업
한국국제협력단,"의료기기 도매업,외무 행정,기타 전문 서비스업"
한성자동차,"일반 화물자동차 운송업,중고 자동차 판매업,자동차 신품 판매업,자동차·조선·철강·항공"
한국소비자원,산업 단체
세아베스틸,"제강업,자동차·조선·철강·항공"
신세계백화점,",백화점·유통·도소매,음식료·외식·프랜차이즈"
대명리조트,"휴양콘도 운영업,호텔·여행·항공,"
롯데자산개발,비주거용 건물 개발 및 공급업
안전성평가연구소,"물리, 화학 및 생물학 연구개발업"
현대오트론,"전기·전자·제어,전기ㆍ전자공학 연구개발업"
세메스,반도체 제조용 기계 제조업
골든브릿지투자증권,
휴맥스해운항공,"화물운송 중개, 대리 및 관련 서비스업,물류·운송·배송"
하이트진로,"식품가공,소주 제조업,생수 생산업,포장용 유리용기 제조업,백화점·유통·도소매"
제일약품,완제 의약품 제조업
쏘테크,자동차·조선·철강·항공
국가보호관찰소,
다운정보통신,응용 소프트웨어 개발 및 공급업
한성대학교,"학교(초·중·고·대학·특수),,공공관계 서비스업"
서진캠,자동차 엔진용 신품 부품 제조업
희성소재,
노루페인트,"일반용 도료 및 관련제품 제조업,백화점·유통·도소매"
특허정보진흥센터,"공기업·공공기관,데이터베이스 및 온라인정보 제공업"
두산전자,"지주회사,전기·전자·제어,반도체·디스플레이·광학"
새마을금고중앙,"은행·금융,신용조합,그 외 기타 여신금융업"
LG C&S,"이동전화기 제조업,전기·전자·제어,반도체·디스플레이·광학"
위비스,"근무복, 작업복 및 유사의복 제조업"
대림디앤아이,주거용 건물 개발 및 공급업
파라다이스 세가사미,호텔업
현대로템,기관차 및 기타 철도차량 제조업
러그랜드,
GNG로텍스,
LG화학 인터십,
대교 소빅스,
LG,"상품 종합 중개업,이동전화기 제조업,무선 및 위성 통신업,통신.방송장비 및 부품 도매업,컴퓨터시스템 통합 자문 및 구축 서비스업,합성수지 및 기타 플라스틱 물질 제조업,전기·전자·제어"
동부쏘시오,
아이마켓코리아,상품 종합 도매업
한국 은행,"중앙은행,국내은행,제약·보건·바이오,은행·금융,그 외 기타 분류 안된 사업지원 서비스업,개발금융기관"
다이소,"그 외 기타 생활용품 도매업,"
스포카,컴퓨터시설 관리업
SK 실트론,"다이오드, 트랜지스터 및 유사 반도체소자 제조업"
한국오므론전장,
인천관광공사,"전시, 컨벤션 및 행사 대행업"
대한사회복지개발원,
라파스,제약·보건·바이오
NH농협은행,"생명 보험업,국내은행,은행·금융"
기업은행(IBK),국내은행
KB손해사정,손해 사정업
삼성 Display,"이동전화기 제조업,가전제품 및 부품 도매업,유기발광 표시장치 제조업,,반도체·디스플레이·광학"
INFINIQ,IT컨설팅
CJ올리브네트웍스,솔루션·SI·CRM·ERP
미래에셋대우,증권 중개업
삼성에스디에스,"컴퓨터 프로그래밍 서비스업,IT컨설팅,솔루션·SI·CRM·ERP"
케이티디에스,컴퓨터시스템 통합 자문 및 구축 서비스업
SK C&C,"그 외 기타 분류 안된 화학제품 제조업,화학·에너지·환경,기록매체 복제업,그 외 기타 전자부품 제조업,플라스틱물질 및 합성고무 도매업,증류기, 열교환기 및 가스발생기 제조업,통신.방송장비 및 부품 도매업,플라스틱 필름 제조업,석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업"
에스케이실트론,"다이오드, 트랜지스터 및 유사 반도체소자 제조업"
삼성전자,"플라스틱 필름 제조업,인쇄업,이동전화기 제조업,쇼핑몰·오픈마켓·소셜커머스,컴퓨터 및 주변장치, 소프트웨어 도매업,백화점·유통·도소매,가전제품 및 부품 도매업"
국민연금공단,"기금 운영업,호텔·여행·항공"
한국자산관리공사,"기금 운영업,공기업·공공기관,임시 및 일용 인력 공급업"
앰코테크놀로지코리아,"경영 컨설팅업,,전기·전자·제어,메모리용 전자집적회로 제조업,적층, 합성 및 특수표면처리 종이 제조업"
한국농어촌공사,"그 외 기타 분류 안된 사업지원 서비스업,"
한국철도공사,"기타 음ㆍ식료품 위주 종합 소매업,승강기 제조업,음식료·외식·프랜차이즈,철도 여객 운송업"
신세계아이앤씨,컴퓨터시스템 통합 자문 및 구축 서비스업
한국투자증권,증권 중개업
라인플러스,"포털 및 기타 인터넷 정보매개 서비스업,생활용품·소비재·기타,,전자상거래 소매업,그 외 기타 가구 제조업"
네이버,"포털·컨텐츠·커뮤니티,포털 및 기타 인터넷 정보매개 서비스업,응용 소프트웨어 개발 및 공급업,데이터베이스 및 온라인정보 제공업,그 외 기타 정보 서비스업"
JYP엔터테인먼트,연예·엔터테인먼트
현대종합특수강,철강선 제조업
BGF리테일,"체인화 편의점,지주회사,백화점·유통·도소매"
텍사스인스트루먼트코리아,전기용 기계.장비 및 관련 기자재 도매업
SK하이닉스,"발광 다이오드 제조업,기타 반도체소자 제조업,,건축·설비·환경,반도체·디스플레이·광학,광고·홍보·전시"
에이에스엠엘코리아,"전기·전자·제어,공기업·공공기관,반도체·디스플레이·광학"
삼성화재서비스손해사정,손해 사정업
한국고용정보원,기타 사회서비스 관리 행정
한국주택금융공사,"공기업·공공기관,그 외 기타 분류 안된 금융업,그 외 기타 금융 지원 서비스업,콜센터·아웃소싱·기타"
하나금융티아이,"솔루션·SI·CRM·ERP,시스템 소프트웨어 개발 및 공급업"
오뚜기,"면류, 마카로니 및 유사식품 제조업,식물성 유지 제조업,음식료·외식·프랜차이즈,식품가공,조미료 도매업,커피 및 차류 도매업,"
SK E&S,"화학·에너지·환경,화력 발전업"
S-OIL,"원유 정제처리업,윤활유 및 그리스 제조업,백화점·유통·도소매"
한화큐셀코리아,합성수지 및 기타 플라스틱 물질 제조업
GS칼텍스,"원유 정제처리업,문화·공연·예술,정비·A/S·카센터,,무역·상사"
현대위아,"자동차용 신품 조향장치 및 현가 장치 제조업,,기계·기계설비"
팔도,"면류, 마카로니 및 유사식품 제조업,,식품가공,보험 대리 및 중개업,건물용 기계.장비 설치 공사업,쇼핑몰·오픈마켓·소셜커머스,천연 및 혼합조제 조미료 제조업,주류 도매업"
예금보험공사,기금 운영업
한솔로지스틱스,일반 창고업
현대종합금속,피복 및 충전 용접봉 제조업
유니드,"기타 기초 무기 화학물질 제조업,화학·에너지·환경,시각 디자인업,광고·홍보·전시,호텔·여행·항공,상용 인력 공급 및 인사관리 서비스업,응용 소프트웨어 개발 및 공급업"
진에어,항공 여객 운송업
GS리테일,"백화점·유통·도소매,체인화 편의점"
롯데지주,백화점·유통·도소매
LF,"남녀용 겉옷 및 셔츠 도매업,남자용 겉옷 제조업,다이오드, 트랜지스터 및 유사 반도체소자 제조업,백화점·유통·도소매"
롯데면세점,"호텔업,백화점·유통·도소매"
아이크래프트,네트워크·통신서비스
LG디스플레이,"이동전화기 제조업,전기·전자·제어,액정 표시장치 제조업,전자감지장치 제조업,물류·운송·배송"
경남은행,"은행·금융,국내은행"
테크로스워터앤에너지,
에이치씨에이에스 주식회사,백화점·유통·도소매
조인스중앙,솔루션·SI·CRM·ERP
삼양홀딩스,지주회사
자트코코리아엔지니어링,
경신홀딩스,"자동차용 신품 전기장치 제조업,지주회사"
평화발레오,"그 외 자동차용 신품 부품 제조업,기타 자동차 신품 부품 및 내장품 판매업"
장금상선,외항 화물 운송업
한진,"물류·운송·배송,그 외 기타 분류 안된 개인 서비스업,기타 도로화물 운송업,건설장비 운영업,의약품 도매업,,항공 여객 운송업,그 외 기타 분류 안된 사업지원 서비스업"
샘표식품,"지주회사,장류 제조업,백화점·유통·도소매,기타 가공식품 도매업"
서브원,"그 외 기타 상품 전문 도매업,고무 의류 및 기타 위생용 비경화 고무제품 제조업"
한국수자원공사,"일반 목적용 기계 제조업,생활용수 공급업,건축물 일반 청소업,노동조합"
KDB산업은행,은행·금융
교원,교과서 및 학습서적 출판업
화성도시공사,기타 부동산 개발 및 공급업
코레일네트웍스,기타 여행보조 및 예약 서비스업
CJ제일제당,"설탕 제조업,제약·보건·바이오,,기타 가공식품 도매업,조리 반찬류 소매업,백화점·유통·도소매,빵류, 과자류, 당류, 초콜릿 도매업"
한국전력공사,"화력 발전업,그 외 기타 전자부품 제조업,일반전기 공사업,컴퓨터·하드웨어·장비,기타 엔지니어링 서비스업,송전 및 배전업"
한국피앤지판매,화장품 및 화장용품 도매업
디에이치엘글로벌포워딩코리아,"화물운송 중개, 대리 및 관련 서비스업"
케이티앤지,"식품가공,생활용품·소비재·기타,담배 제조업,화학·에너지·환경,,기타 식품 첨가물 제조업,생활화학·화장품,호텔업"
SPC삼립,"빵류 제조업,그 외 기타 분류 안된 개인 서비스업"
대림산업,"지주회사,그 외 자동차용 신품 부품 제조업,합성수지 및 기타 플라스틱 물질 제조업,용달 화물자동차 운송업,"
샘표,"지주회사,장류 제조업,백화점·유통·도소매,기타 가공식품 도매업"
빙그레,아이스크림 및 기타 식용빙과류 제조업
CJ CGV,영화관 운영업
엘에스엠트론,"금속·재료·자재,기계·기계설비,공구 소매업,물류·운송·배송"
근로복지공단,"산업재해 및 기타 사회보장 보험업,,의료(병원분류별)"
대한항공,"항공 여객 운송업,백화점·유통·도소매,도시락류 제조업,신용조합"
KT,"유선 통신업,스포츠 클럽 운영업,네트워크·통신서비스,데이터베이스 및 온라인정보 제공업"
코오롱인더스트리,"합성섬유 제조업,,백화점·유통·도소매,섬유·의류·패션"
한화갤러리아,"백화점,음식료·외식·프랜차이즈"
세메스,반도체 제조용 기계 제조업
한화호텔앤드리조트,휴양콘도 운영업
하나투어,"전자상거래 소매 중개업,여행사업,호텔·여행·항공,호텔업"
퍼시스,"기타 목재가구 제조업,물류·운송·배송,사무용 가구 및 기기 도매업,가구 소매업,그 외 기타 분류 안된 개인 서비스업"
효성,"콜센터·아웃소싱·기타,콜센터 및 텔레마케팅 서비스업,사무용 기계 및 장비 제조업,자동차 신품 판매업,지주회사,토목시설물 건설업"
우리은행,"국내은행,,그 외 기타 금융 지원 서비스업"
선진,"그 외 기타 분류 안된 금속 가공 제품 제조업,가전제품 및 부품 도매업,기타 통신 판매업,일반전기 공사업,섬유·의류·패션,자동차·조선·철강·항공,사료 도매업,식품가공,육류 도매업,기타 목재가구 제조업"
E1,"기체연료 및 관련제품 도매업,금속 가구 제조업,경영 컨설팅업,산업용 냉장 및 냉동 장비 제조업,뉴스 제공업,배관 및 냉ㆍ난방 공사업,섬유·의류·패션,반도체·디스플레이·광학,의약품 도매업"
한국소방산업기술원,"기타 기술 시험, 검사 및 분석업"
캐논코리아비즈니스솔루션,사무용 기계 및 장비 제조업
오텍캐리어,"공기 조화장치 제조업,백화점·유통·도소매,산업용 냉장 및 냉동 장비 제조업"
로컬랩,"솔루션·SI·CRM·ERP,광고·홍보·전시,응용 소프트웨어 개발 및 공급업"
앤비젼,"기타 주변기기 제조업,반도체·디스플레이·광학,의약품 도매업,임시 및 일용 인력 공급업,생활용 섬유 및 실 도매업"
행복나래,"백화점·유통·도소매,사무용 가구 및 기기 도매업"
일진유니스코,유리 및 창호 공사업
한국남부발전,화력 발전업
한국가스공사,"연료용 가스 제조 및 배관공급업,,음식료·외식·프랜차이즈"
한국동서발전,화력 발전업
현대카드,"증권·보험·카드,은행·금융"
하나은행,"부동산 임대업,국내은행,,은행·금융"
한전원자력연료,기타 기초 무기 화학물질 제조업
기아자동차,"승용차 및 기타 여객용 자동차 제조업,자동차 신품 판매업,자동차 전문 수리업,자동차 수리 및 세차업,자동차 종합 수리업"
SK이노베이션,석유 정제품 제조업
코아비스,그 외 자동차용 신품 부품 제조업
LG화학,"합성수지 및 기타 플라스틱 물질 제조업,석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업,,기계·기계설비,금속·재료·자재,백화점·유통·도소매,플라스틱물질 및 합성고무 도매업"
현대트랜시스,"자동차·조선·철강·항공,그 외 자동차용 신품 부품 제조업"
CJ프레시웨이,"기타 가공식품 도매업,백화점·유통·도소매,전자상거래 소매 중개업,인테리어·자재"
신한아이타스,그 외 기타 분류 안된 사업지원 서비스업
수산업협동조합중앙회,"신용조합,은행·금융,건축물 일반 청소업,음ㆍ식료품 및 담배 중개업,,신선, 냉동 및 기타 수산물 도매업"
이즈미디어,"전기·전자·제어,광고 대행업,서적, 신문 및 잡지류 소매업,게임·애니메이션"
넥슨네트웍스,"게임·애니메이션,데이터베이스 및 온라인정보 제공업,네트워크·통신서비스"
전력거래소,그 외 기타 분류 안된 사업지원 서비스업
바이오니아,"생물학적 제제 제조업,제약·보건·바이오"
롯데정밀화학,석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업
한국부동산원,공기업·공공기관
오비맥주,"맥아 및 맥주 제조업,"
광동제약,"완제 의약품 제조업,전자상거래 소매 중개업,비알코올음료 도매업,,쇼핑몰·오픈마켓·소셜커머스,물류·운송·배송"
SK네트웍스,"상품 종합 도매업,렌탈·임대·리스,네트워크·통신서비스,통신장비 수리업,백화점·유통·도소매"
국민건강보험공단,"건강 보험업,일반 병원,노인 요양 복지시설 운영업,제약·보건·바이오,방문 복지서비스 제공업"
한국중부발전,"화학·에너지·환경,전기·전자·제어,공기업·공공기관"
엔테크서비스,"응용 소프트웨어 개발 및 공급업,포털·컨텐츠·커뮤니티"
한국니토옵티칼,
포스코,"자동차·조선·철강·항공,화력 발전업,컨설팅·연구·조사,제철업,사업시설 유지.관리 서비스업,기타 엔지니어링 서비스업,도금, 착색 및 기타 표면처리강재 제조업,통신.방송장비 및 부품 도매업"
한국지역난방공사,"증기, 냉.온수 및 공기조절 공급업,건물용 기계.장비 설치 공사업,배관 및 냉ㆍ난방 공사업,강관 제조업"
